Name,Set,Types,Cost,Text
Legionary,Empires,Action - Attack,$5,"+$3
You may reveal a Gold from your hand. If you do, each other player discards down to 2 cards in hand, then draws a card."
Mountain Pass,Empires,Landmark,,"When you are the first player to gain a Province, after that turn, each player bids once, up to 40 D, ending with you. High bidder gets +8 VP and takes the Dthey bid."
Museum,Empires,Landmark,,"When scoring, 2 VP per differently named card you have."
Obelisk,Empires,Landmark,,"When scoring, 2 VP per card you have from the chosen pile.
Setup: Choose a random Action Supply pile."
Opulent Castle,Empires,Action - Victory - Castle,$7,"Discard any number of Victory cards. +$2 per card discarded.
3 VP "
Orchard,Empires,Landmark,,"When scoring, 4 VP per differently named Action card you have 3 or more copies of."
Overlord,Empires,Action,8 D,Play this as if it were an Action card in the Supply costing up to $5. This is that card until it leaves play.
Palace,Empires,Landmark,,"When scoring, 3 VP per set you have of Copper - Silver - Gold."
Patrician,Empires,Action,$2,"+1 Card
+1 Action
Reveal the top card of your deck. If it costs $5 or more, put it into your hand."
Plunder,Empires,Treasure,$5,"$2
+1 VP "
Ritual,Empires,Event,$4,"Gain a Curse. If you do, trash a card from your hand. +1 VP per $1 it cost."
Rocks,Empires,Treasure,$4,"$1
When you gain or trash this, gain a Silver; if it is your Buy phase, put the Silver on your deck, otherwise put it into your hand."
Royal Blacksmith,Empires,Action,8 D,"+5 Cards
Reveal your hand; discard the Coppers."
Sacrifice,Empires,Action,$4,"Trash a card from your hand. If it’s an…
Action card, +2 Cards, +2 Actions
Treasure card, +$2
Victory card, +2 VP "
Salt the Earth,Empires,Event,$4,"+1 VP 
Trash a Victory card from the Supply."
Settlers,Empires,Action,$2,"+1 Card
+1 Action
Look through your discard pile. You may reveal a Copper from it and put it into your hand."
Small Castle,Empires,Action - Victory - Castle,$5,"Trash this or a Castle from your hand. If you do, gain a Castle.
2 VP "
Sprawling Castle,Empires,Victory - Castle,$8,"4 VP 
When you gain this, gain a Duchy or 3 Estates."
Tax,Empires,Event,$2,"Add 2 Dto a Supply pile.
Setup: Add 1 Dto each Supply pile. When a player buys a card, they take the Dfrom its pile."
Temple,Empires,Action - Gathering,$4,"+1 VP 
Trash from 1 to 3 differently named cards from your hand. Add 1 VP to the Temple Supply pile
When you gain this, take the VP from the Temple Supply pile."
Tomb,Empires,Landmark,,"When you trash a card, +1 VP ."
Tower,Empires,Landmark,,"When scoring, 1 VP per non-Victory card you have from an empty Supply pile."
Triumph,Empires,Event,5 D,"Gain an Estate. If you did, +1 VP per card you’ve gained this turn."
Triumphal Arch,Empires,Landmark,,"When scoring, 3 VP per copy you have of the 2nd most common Action card among your cards (if it’s a tie, count either)."
Villa,Empires,Action,$4,"+2 Actions
+1 Buy
+$1
When you gain this, put it into your hand, +1 Action, and if it’s your Buy phase return to your Action phase."
Wall,Empires,Landmark,,"When scoring, -1 VP per card you have after the first 15."
Wedding,Empires,Event,$43 D,"+1 VP 
Gain a Gold."
Wild Hunt,Empires,Action - Gathering,$5,"Choose one: +3 Cards and add 1 VP to the Wild Hunt Supply pile; or gain an Estate, and if you do, take the VP from the pile."
Windfall,Empires,Event,$5,"If your deck and discard pile are empty, gain 3 Golds."
Wolf Den,Empires,Landmark,,"When scoring, -3 VP per card you have exactly one copy of."
Advisor,Guilds,Action,$4,"+1 Action
Reveal the top 3 cards of your deck. The player to your left chooses one of them. Discard that card and put the rest into your hand."
Baker,Guilds,Action,$5,"+1 Card
+1 Action
+1 Coffers
Setup: Each player get +1 Coffers."
Butcher,Guilds,Action,$5,"+2 Coffers
You may trash a card from your hand. If you do, remove any number of tokens from your Coffers and gain a card, costing up to the cost of the trashed card plus $1 per token removed."
Candlestick Maker,Guilds,Action,$2,"+1 Action
+1 Buy
+1 Coffers"
Doctor,Guilds,Action,$3plus,"Name a card. Reveal the top 3 cards of your deck. Trash the matches. Put the rest back in any order.
When you buy this, you may overpay for it. For each $1 you overpaid, look at the top card of your deck; trash it, discard it, or put it back."
Herald,Guilds,Action,$4plus,"+1 Card
+1 Action
Reveal the top card of your deck. If it’s an Action, play it.
When you buy this, you may overpay for it. For each $1 you overpaid, look through your discard pile and put a card from it onto your deck."
Journeyman,Guilds,Action,$5,Name a card. Reveal cards from your deck until you reveal 3 cards without that name. Put those cards into your hand and discard the rest.
Masterpiece,Guilds,Treasure,$3plus,"$1
When you buy this, you may overpay for it. For each $1 you overpaid, gain a Silver."
Merchant Guild,Guilds,Action,$5,"+1 Buy
+$1
While this is in play, when you buy a card, +1 Coffers."
Plaza,Guilds,Action,$4,"+1 Card
+2 Actions
You may discard a Treasure for +1 Coffers."
Soothsayer,Guilds,Action - Attack,$5,"Gain a Gold. Each other player gains a Curse, and if they did, draws a card."
Stonemason,Guilds,Action,$2plus,"Trash a card from your hand. Gain 2 cards each costing less than it.
When you buy this, you may overpay for it. If you do, gain 2 Action cards each costing the amount you overpaid."
Taxman,Guilds,Action - Attack,$4,You may trash a Treasure from your hand. Each other player with 5 or more cards in hand discards a copy of it (or reveals they can’t). Gain a Treasure onto your deck costing up to $3 more than it.
Border Village,Hinterlands,Action,$6,"+1 Card
+2 Actions
When you gain this, gain a cheaper card."
Cache,Hinterlands,Treasure,$5,"$3
When you gain this, gain 2 Coppers."
Cartographer,Hinterlands,Action,$5,"+1 Card
+1 Action
Look at the top 4 cards of your deck. Discard any number of them, then put the rest back in any order."
Crossroads,Hinterlands,Action,$2,"Reveal your hand. +1 Card per Victory card revealed. If this is the first time you played a Crossroads this turn, +3 Actions."
Develop,Hinterlands,Action,$3,"Trash a card from your hand. Gain two cards onto your deck, with one costing exactly $1 more than it, and one costing exactly $1 less than it, in either order."
Duchess,Hinterlands,Action,$2,"+$2. Each player (including you) looks at the top card of their deck and may discard it.
In games using this, when you gain a Duchy, you may gain a Duchess."
Embassy,Hinterlands,Action,$5,"+5 Cards
Discard 3 cards.
When you gain this, each other player gains a Silver."
Farmland,Hinterlands,Victory,$6,"2 VP 
When you buy this, trash a card from your hand and gain a card costing exactly $2 more than it."
Fool's Gold,Hinterlands,Treasure - Reaction,$2,"Worth $1 if it’s the first time you played a Fool’s Gold this turn, otherwise worth $4.
When another player gains a Province, you may trash this from your hand, to gain a Gold onto your deck."
Haggler,Hinterlands,Action,$5,"+$2
While this is in play, when you buy a card, gain a cheaper non-Victory card."
Highway,Hinterlands,Action,$5,"+1 Card
+1 Action
While this is in play, cards cost $1 less, but not less than $0."
Ill-Gotten Gains,Hinterlands,Treasure,$5,"$1
When you play this, you may gain a Copper to your hand.
When you gain this, each other player gains a Curse."
Inn,Hinterlands,Action,$5,"+2 Cards
+2 Actions
Discard 2 cards.
When you gain this, look through your discard pile, reveal any number of Action cards from it (which can include this), and shuffle them into your deck."
Jack of All Trades,Hinterlands,Action,$4,Gain a Silver. Look at the top card of your deck; you may discard it. Draw until you have 5 cards in hand. You may trash a non-Treasure card from your hand.
Mandarin,Hinterlands,Action,$5,"+$3
Put a card from your hand onto your deck.
When you gain this, put all Treasures you have in play onto your deck in any order."
Margrave,Hinterlands,Action - Attack,$5,"+3 Cards
+1 Buy
Each other player draws a card, then discards down to 3 cards in hand."
Noble Brigand,Hinterlands,Action - Attack,$4,"+$1
When you buy or play this, each other player reveals the top 2 cards of their deck, trashes a revealed Silver or Gold you choose, discards the rest, and gains a Copper if they didn’t reveal a Treasure. You gain the trashed cards."
Nomad Camp,Hinterlands,Action,$4,"+1 Buy
+$2
This is gained onto your deck (instead of to your discard pile)."
Oasis,Hinterlands,Action,$3,"+1 Card
+1 Action
+$1
Discard a card."
Oracle,Hinterlands,Action - Attack,$3,"Each player (including you) reveals the top 2 cards of their deck, and discards them or puts them back, your choice. They choose the order to return them. Afterwards, you draw 2 cards."
Scheme,Hinterlands,Action,$3,"+1 Card
+1 Action
This turn, you may put one of your Action cards onto your deck when you discard it from play."
Silk Road,Hinterlands,Victory,$4,Worth 1 VP for every 4 Victory cards you have (round down).
Spice Merchant,Hinterlands,Action,$4,"You may trash a Treasure from your hand to choose one:
+2 Cards and +1 Action; or +1 Buy and +$2."
Stables,Hinterlands,Action,$5,"You may discard a Treasure, for +3 Cards and +1 Action."
Trader,Hinterlands,Action - Reaction,$4,"Trash a card from your hand. Gain a Silver per $1 it costs.
When you would gain a card, you may reveal this from your hand, to instead gain a Silver."
Tunnel,Hinterlands,Victory - Reaction,$3,"2 VP 
When you discard this other than during Clean-up, you may reveal it to gain a Gold."
Baron,Intrigue,Action,$4,"+1 Buy
You may discard an Estate for +$4. If you don’t, gain an Estate."
Bridge,Intrigue,Action,$4,"+1 Buy
+$1
This turn, cards (everywhere) cost $1 less, but not less than $0."
Conspirator,Intrigue,Action,$4,"+$2
If you’ve played 3 or more Actions this turn (counting this), +1 Card and +1 Action."
Courtier,Intrigue,Action,$5,"Reveal a card from your hand. For each type it has (Action, Attack, etc.), choose one: +1 Action; or +1 Buy; or +$3; or gain a Gold. The choices must be different."
Courtyard,Intrigue,Action,$2,"+3 Cards
Put a card from your hand onto your deck."
Diplomat,Intrigue,Action - Reaction,$4,"+2 Cards
If you have 5 or fewer cards in hand (after drawing), +2 Actions.
When another player plays an Attack card, you may first reveal this from a hand of 5 or more cards, to draw 2 cards then discard 3."
Duke,Intrigue,Victory,$5,Worth 1 VP per Duchy you have.
Harem,Intrigue,Treasure - Victory,$6,"$2
2 VP "
Ironworks,Intrigue,Action,$4,"Gain a card costing up to $4. If the gained card is an…
Action card, +1 Action
Treasure card, +$1
Victory card, +1 Card"
Lurker,Intrigue,Action,$2,"+1 Action
Choose one: Trash an Action card from the Supply; or gain an Action card from the trash."
Masquerade,Intrigue,Action,$3,"+2 Cards
Each player with any cards in hand passes one to the next such player to their left, at once. Then you may trash a card from your hand."
Mill,Intrigue,Action - Victory,$4,"+1 Card
+1 Action
You may discard 2 cards, for +$2
1 VP "
Mining Village,Intrigue,Action,$4,"+1 Card
+2 Actions
You may trash this for +$2."
Minion,Intrigue,Action - Attack,$5,"+1 Action
Choose one: +$2; or discard your hand, +4 Cards, and each other player with at least 5 cards in hand discards their hand and draws 4 cards."
Nobles,Intrigue,Action - Victory,$6,"Choose one: +3 Cards; or +2 Actions.
2 VP "
Patrol,Intrigue,Action,$5,"+3 Cards
Reveal the top 4 cards of your deck. Put the Victory cards and Curses into your hand. Put the rest back in any order."
Pawn,Intrigue,Action,$2,Choose two: +1 Card; +1 Action; +1 Buy; +$1. The choices must be different.
Replace,Intrigue,Action - Attack,$5,"Trash a card from your hand. Gain a card costing up to $2 more than it. If the gained card is an Action or Treasure, put it onto your deck; if it’s a Victory card, each other player gains a Curse."
Secret Passage,Intrigue,Action,$4,"+2 Cards
+1 Action
Take a card from your hand and put it anywhere in your deck."
Shanty Town,Intrigue,Action,$3,"+2 Actions
Reveal your hand. If you have no Action cards in hand, +2 Cards."
Steward,Intrigue,Action,$3,Choose one: +2 Cards; or +$2; or trash 2 cards from your hand.
Swindler,Intrigue,Action - Attack,$3,"+$2
Each other player trashes the top card of their deck and gains a card with the same cost that you choose."
Torturer,Intrigue,Action - Attack,$5,"+3 Cards
Each other player either discards 2 cards or gains a Curse to their hand, their choice. (They may pick an option they can’t do.)"
Trading Post,Intrigue,Action,$5,"Trash 2 cards from your hand. If you did, gain a Silver to your hand."
Upgrade,Intrigue,Action,$5,"+1 Card
+1 Action
Trash a card from your hand. Gain a card costing exactly $1 more than it."
Wishing Well,Intrigue,Action,$3,"+1 Card
+1 Action
Name a card, then reveal the top card of your deck. If you named it, put it into your hand."
Coppersmith,Intrigue v1,Action,$4,Copper produces an extra $1 this turn.
Great Hall,Intrigue v1,Action - Victory,$3,"+1 Card
+1 Action
1 VP "
Saboteur,Intrigue v1,Action - Attack,$5,Each other player reveals cards from the top of his deck until revealing one costing $3 or more. He trashes that card and may gain a card costing at most $2 less than it. He discards the other revealed cards.
Scout,Intrigue v1,Action,$4,"+1 Action
Reveal the top 4 cards of your deck. Put the revealed Victory cards into your hand. Put the other cards on top of your deck in any order."
Secret Chamber,Intrigue v1,Action - Reaction,$2,"Discard any number of cards. +$1 per card discarded.
When another player plays an Attack card, you may reveal this from your hand. If you do, +2 Cards, then put 2 cards from your hand on top of your deck."
Tribute,Intrigue v1,Action,$5,"The player to your left reveals then discards the top 2 cards of his deck. For each differently named card revealed, if it is an…
Action Card, +2 Actions
Treasure Card, +$2
Victory Card, +2 Cards."
Bad Omens,Nocturne,Hex,,Put your deck into your discard pile. Look through it and put 2 Coppers from it onto your deck (or reveal you can’t).
Bard,Nocturne,Action - Fate,$4,"+$2
Receive a Boon."
Bat,Nocturne,Night,$2*,"Trash up to 2 cards from your hand. If you trashed at least one, exchange this for a Vampire.
(This is not in the Supply.)"
Blessed Village,Nocturne,Action - Fate,$4,"+1 Card
+2 Actions
When you gain this, take a Boon. Receive it now or at the start of your next turn."
Cemetery,Nocturne,Victory,$4,"2 VP 
When you gain this, trash up to 4 cards from your hand.
Heirloom: Haunted Mirror"
Changeling,Nocturne,Night,$3,"Trash this. Gain a copy of a card you have in play.
In games using this, when you gain a card costing $3 or more, you may exchange it for a Changeling."
Cobbler,Nocturne,Night - Duration,$5,"At the start of your next turn, gain a card to your hand costing up to $4."
Conclave,Nocturne,Action,$4,"+$2
You may play an Action card from your hand that you don’t have a copy of in play. If you do, +1 Action."
Crypt,Nocturne,Night - Duration,$5,"Set aside any number of Treasures you have in play, face down (under this). While any remain, at the start of each of your turns, put one of them into your hand."
Cursed Gold,Nocturne,Treasure - Heirloom,$4,"$3
When you play this, gain a Curse."
Cursed Village,Nocturne,Action - Doom,$5,"+2 Actions
Draw until you have 6 cards in hand.
When you gain this, receive a Hex."
Deluded,Nocturne,State,,"At the start of your Buy phase, return this, and you can’t buy Actions this turn."
Delusion,Nocturne,Hex,,"If you don’t have Deluded or Envious, take Deluded."
Den of Sin,Nocturne,Night - Duration,$5,"At the start of your next turn, +2 Cards.
This is gained to your hand (instead of your discard pile)."
Devil's Workshop,Nocturne,Night,$4,"If the number of cards you’ve gained this turn is:
2+, gain an Imp from its pile;
1, gain a card costing up to $4;
0, gain a Gold."
Druid,Nocturne,Action - Fate,$2,"+1 Buy
Receive one of the set-aside Boons (leaving it there).
Setup: Set aside the top 3 Boons face up."
Envious,Nocturne,State,,"At the start of your Buy phase, return this, and Silver and Gold make $1 this turn."
Envy,Nocturne,Hex,,"If you don’t have Deluded or Envious, take Envious."
Exorcist,Nocturne,Night,$4,Trash a card from your hand. Gain a cheaper Spirit from one of the Spirit piles.
Faithful Hound,Nocturne,Action - Reaction,$2,"+2 Cards
When you discard this other than during Clean-up, you may set it aside, and put it into your hand at end of turn."
Famine,Nocturne,Hex,,Reveal the top 3 cards of your deck. Discard the Actions. Shuffle the rest into your deck.
Fear,Nocturne,Hex,,"If you have at least 5 cards in hand, discard an Action or Treasure (or reveal you can’t)."
Fool,Nocturne,Action - Fate,$3,"If you aren’t the player with Lost in the Woods, take it, take 3 Boons, and receive the Boons in any order.
Heirloom: Lucky Coin"
Ghost,Nocturne,Night - Duration - Spirit,$4*,"Reveal cards from your deck until you reveal an Action. Discard the other cards and set aside the Action. At the start of your next turn, play it twice.
(This is not in the Supply.)"
Ghost Town,Nocturne,Night - Duration,$3,"At the start of your next turn, +1 Card and +1 Action.
This is gained to your hand (instead of your discard pile)."
Goat,Nocturne,Treasure - Heirloom,$2,"$1
When you play this, you may trash a card from your hand."
Greed,Nocturne,Hex,,Gain a Copper onto your deck.
Guardian,Nocturne,Night - Duration,$2,"Until your next turn, when another player plays an Attack card, it doesn’t affect you. At the start of your next turn, +$1.
This is gained to your hand (instead of your discard pile)."
Haunted Mirror,Nocturne,Treasure - Heirloom,$0,"$1
When you trash this, you may discard an Action card, to gain a Ghost from its pile."
Haunting,Nocturne,Hex,,"If you have at least 4 cards in hand, put one of them onto your deck."
Idol,Nocturne,Treasure - Attack - Fate,$5,"$2
When you play this, if you then have an odd number of Idols in play, receive a Boon; if an even number, each other player gains a Curse."
Imp,Nocturne,Action - Spirit,$2*,"+2 Cards
You may play an Action card from your hand that you don’t have a copy of in play.
(This is not in the Supply.)"
Leprechaun,Nocturne,Action - Doom,$3,"Gain a Gold. If you have exactly 7 cards in play, gain a Wish from its pile. Otherwise, receive a Hex."
Locusts,Nocturne,Hex,,"Trash the top card of your deck. If it’s Copper or Estate, gain a Curse. Otherwise, gain a cheaper card that shares a type with it."
Lost in the Woods,Nocturne,State,,"At the start of your turn, you may discard a card to receive a Boon."
Lucky Coin,Nocturne,Treasure - Heirloom,$4,"$1
When you play this, gain a Silver."
Magic Lamp,Nocturne,Treasure - Heirloom,$0,"$1
When you play this, if there are at least 6 cards that you have exactly 1 copy of in play, trash this. If you do, gain 3 Wishes from their pile."
Miserable,Nocturne,State,,-2 VP 
Misery,Nocturne,Hex,,"If this is your first Misery this game, take Miserable. Otherwise, flip it over to Twice Miserable."
Monastery,Nocturne,Night,$2,"For each card you’ve gained this turn, you may trash a card from your hand or a Copper you have in play."
Necromancer,Nocturne,Action,$4,"Play a face up, non-Duration Action card from the trash, leaving it there and turning it face down for the turn.
Setup: Put the 3 Zombies into the trash."
Night Watchman,Nocturne,Night,$3,"Look at the top 5 cards of your deck, discard any number, and put the rest back in any order.
This is gained to your hand (instead of your discard pile)."
Pasture,Nocturne,Treasure - Victory - Heirloom,$2,"$1
Worth 1 VP per Estate you have."
Pixie,Nocturne,Action - Fate,$2,"+1 Card
+1 Action
Discard the top Boon. You may trash this to receive that Boon twice.
Heirloom: Goat"
Plague,Nocturne,Hex,,Gain a Curse to your hand.
Pooka,Nocturne,Action,$5,"You may trash a Treasure other than Cursed Gold from your hand, for +4 Cards.
Heirloom: Cursed Gold"
Pouch,Nocturne,Treasure - Heirloom,$2,"$1
+1 Buy"
Poverty,Nocturne,Hex,,Discard down to 3 cards in hand.
Raider,Nocturne,Night - Duration - Attack,$6,"Each other player with 5 or more cards in hand discards a copy of a card you have in play (or reveals they can’t).
At the start of your next turn, +$3."
Sacred Grove,Nocturne,Action - Fate,$5,"+1 Buy
+$3
Receive a Boon. If it doesn’t give +$1, each other player may receive it."
Secret Cave,Nocturne,Action - Duration,$3,"+1 Card
+1 Action
You may discard 3 cards. If you did, then at the start of your next turn, +$3.
Heirloom: Magic Lamp"
Shepherd,Nocturne,Action,$4,"+1 Action
Discard any number of Victory cards, revealing them. +2 Cards per card discarded.
Heirloom: Pasture"
Skulk,Nocturne,Action - Attack - Doom,$4,"+1 Buy
Each other player receives the next Hex.
When you gain this, gain a Gold."
The Earth's Gift,Nocturne,Boon,,You may discard a Treasure to gain a card costing up to $4.
The Field's Gift,Nocturne,Boon,,"+1 Action
+$1
(Keep this until Clean-up.)"
The Flame's Gift,Nocturne,Boon,,You may trash a card from your hand.
The Forest's Gift,Nocturne,Boon,,"+1 Buy
+$1
(Keep this until Clean-up.)"
The Moon's Gift,Nocturne,Boon,,Look through your discard pile. You may put a card from it onto your deck.
The Mountain's Gift,Nocturne,Boon,,Gain a Silver.
The River's Gift,Nocturne,Boon,,"+1 Card at the end of this turn.
(Keep this until Clean-up.)"
The Sea's Gift,Nocturne,Boon,,+1 Card
The Sky's Gift,Nocturne,Boon,,You may discard 3 cards to gain a Gold.
The Sun's Gift,Nocturne,Boon,,Look at the top 4 cards of your deck. Discard any number of them and put the rest back in any order.
The Swamp's Gift,Nocturne,Boon,,Gain a Will-o’-Wisp from its pile.
The Wind's Gift,Nocturne,Boon,,"+2 Cards
Discard 2 cards."
Tormentor,Nocturne,Action - Attack - Doom,$5,"+$2
If you have no other cards in play, gain an Imp from its pile. Otherwise, each other player receives the next Hex."
Tracker,Nocturne,Action - Fate,$2,"+$1
Receive a Boon.
While this is in play, when you gain a card, you may put that card onto your deck.
Heirloom: Pouch"
Tragic Hero,Nocturne,Action,$5,"+3 Cards
+1 Buy
If you have 8 or more cards in hand (after drawing), trash this and gain a Treasure."
Twice Miserable,Nocturne,State,,-4 VP 
Vampire,Nocturne,Night - Attack - Doom,$5,"Each other player receives the next Hex.
Gain a card costing up to $5 other than a Vampire. Exchange this for a Bat."
War,Nocturne,Hex,,Reveal cards from your deck until revealing one costing $3 or $4. Trash it and discard the rest.
Werewolf,Nocturne,Action - Night - Attack - Doom,$5,"If it’s your Night phase, each other player receives the next Hex. Otherwise, +3 Cards."
Will-o'-Wisp,Nocturne,Action - Spirit,$0*,"+1 Card
+1 Action
Reveal the top card of your deck. If it costs $2 or less, put it into your hand.
(This is not in the Supply.)"
Wish,Nocturne,Action,$0*,"+1 Action
Return this to its pile. If you did, gain a card to your hand costing up to $6.
(This is not in the Supply.)"
Zombie Apprentice,Nocturne,Action - Zombie,$3,You may trash an Action card from your hand for +3 Cards and +1 Action.
Zombie Mason,Nocturne,Action - Zombie,$3,Trash the top card of your deck. You may gain a card costing up to $1 more than it.
Zombie Spy,Nocturne,Action - Zombie,$3,"+1 Card
+1 Action
Look at the top card of your deck. Discard it or put it back."
Avanto,Promo,Action,$5,"+3 Cards
You may play an Sauna from your hand."
Black Market,Promo,Action,$3,"+$2
Reveal the top 3 cards of the Black Market deck. Play any number of Treasures from your hand. You may buy one of the revealed cards. Put the rest on the bottom of the Black Market deck in any order.
Setup: Make a Black Market deck out of different unused Kingdom cards."
Dismantle,Promo,Action,$4,"Trash a card from your hand. If it costs $1 or more, gain a cheaper card and a Gold."
Envoy,Promo,Action,$4,Reveal the top 5 cards of your deck. The player to your left chooses one. Discard that one and put the rest into your hand.
Governor,Promo,Action,$5,"+1 Action
Choose one; you get the version in parentheses: Each player gets +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from their hand and gain a card costing exactly $1 ($2) more."
Prince,Promo,Action,$8,"You may set this aside. If you do, set aside an Action card from your hand costing up to $4. At the start of each of your turns, play that Action, setting it aside again when you discard it from play. (Stop playing it if you fail to set it aside on a turn you play it.)"
Sauna,Promo,Action,$4,"+1 Card
+1 Action
You may play an Avanto from your hand.
While this is in play, when you play a Silver, you may trash a card from your hand."
Stash,Promo,Treasure,$5,"$2
When shuffling, you may look through your remaining deck, and may put this anywhere in the shuffled cards."
Summon,Promo,Event,$5,"Gain an Action card costing up to $4. Set it aside. If you did, then at the start of your next turn, play it."
Walled Village,Promo,Action,$4,"+1 Card
+2 Actions
At the start of Clean-up, if you have this and no more than one other Action card in play, you may put this onto your deck."
Bank,Prosperity,Treasure,$7,"When you play this, it’s worth $1 per Treasure card you have in play (counting this)."
Bishop,Prosperity,Action,$4,"+$1
+1 VP 
Trash a card from your hand. +1 VP per $2 it costs (round down). Each other player may trash a card from their hand."
City,Prosperity,Action,$5,"+1 Card
+2 Actions
If there are one or more empty Supply piles, +1 Card. If there are two or more, +1 Buy and +$1"
Colony,Prosperity,Victory,$11,10 VP 
Contraband,Prosperity,Treasure,$5,"$3
+1 Buy
When you play this, the player to your left names a card. You can’t buy that card this turn."
Counting House,Prosperity,Action,$5,"Look through your discard pile, reveal any number of Coppers from it, and put them into your hand."
Expand,Prosperity,Action,$7,Trash a card from your hand. Gain a card costing up to $3 more than it.
Forge,Prosperity,Action,$7,Trash any number of cards from your hand. Gain a card with cost exactly equal to the total cost in $ of the trashed cards.
Goons,Prosperity,Action - Attack,$6,"+1 Buy
+$2
Each other player discards down to 3 cards in hand.
While this is in play, when you buy a card, +1VP ."
Grand Market,Prosperity,Action,$6*,"+1 Card
+1 Action
+1 Buy
+$2.
You can’t buy this if you have any Coppers in play."
Hoard,Prosperity,Treasure,$6,"$2
While this is in play, when you buy a Victory card, gain a Gold."
King's Court,Prosperity,Action,$7,You may play an Action card from your hand three times.
Loan,Prosperity,Treasure,$3,"$1
When you play this, reveal cards from your deck until you reveal a Treasure. Discard it or trash it. Discard the other cards."
Mint,Prosperity,Action,$5,"You may reveal a Treasure card from your hand. Gain a copy of it.
When you buy this, trash all Treasures you have in play."
Monument,Prosperity,Action,$4,"+$2
+1 VP "
Mountebank,Prosperity,Action - Attack,$5,"+$2
Each other player may discard a Curse. If they don’t, they gain a Curse and a Copper."
Peddler,Prosperity,Action,$8*,"+1 Card
+1 Action
+$1
During your Buy phase, this costs $2 less per Action card you have in play, but not less than $0."
Platinum,Prosperity,Treasure,$9,$5
Quarry,Prosperity,Treasure,$4,"$1
While this is in play, Action cards cost $2 less, but not less than $0."
Rabble,Prosperity,Action - Attack,$5,"+3 Cards
Each other player reveals the top 3 cards of their deck, discards the revealed Actions and Treasures, and puts the rest back in any order they choose."
Royal Seal,Prosperity,Treasure,$5,"$2
While this is in play, when you gain a card, you may put that card onto your deck."
Talisman,Prosperity,Treasure,$4,"$1
While this is in play, when you buy a non-Victory card costing $4 or less, gain a copy of it."
Trade Route,Prosperity,Action,$3,"+1 Buy
Trash a card from your hand. +$1 per Coin token on the Trade Route mat.
Setup: Add a Coin token to each Victory Supply pile; move that token to the Trade Route mat when a card is gained from that pile."
Vault,Prosperity,Action,$5,"+2 Cards
Discard any number of cards for +$1 each. Each other player may discard 2 cards, to draw a card."
Venture,Prosperity,Treasure,$5,"$1
When you play this, reveal cards from your deck until you reveal a Treasure. Discard the other cards. Play that Treasure."
Watchtower,Prosperity,Action - Reaction,$3,"Draw until you have 6 cards in hand.
When you gain a card, you may reveal this from your hand, to either trash that card or put it onto your deck."
Worker's Village,Prosperity,Action,$4,"+1 Card
+2 Actions
+1 Buy"
Academy,Renaissance,Project,$5,"When you gain an Action card, +1 Villager."
Acting Troupe,Renaissance,Action,$3,"+4 Villagers
Trash this."
Barracks,Renaissance,Project,$6,"At the start of your turn, +1 Action."
Border Guard,Renaissance,Action,$2,"+1 Action
Reveal the top 2 cards of your deck. Put one into your hand and discard the other. If both were Actions, take the Lantern or Horn."
Canal,Renaissance,Project,$7,"During your turns, cards cost $1 less, but not less than $0."
Capitalism,Renaissance,Project,$5,"During your turns, Actions with +$ amounts in their text are also Treasures."
Cargo Ship,Renaissance,Action - Duration,$3,"+$2
Once this turn, when you gain a card, you may set it aside face up (on this). At the start of your next turn, put it into your hand."
Cathedral,Renaissance,Project,$3,"At the start of your turn, trash a card from your hand."
Citadel,Renaissance,Project,$8,"The first time you play an Action card during each of your turns, play it again afterward."
City Gate,Renaissance,Project,$3,"At the start of your turn, +1 Card, then put a card from your hand onto your deck."
Crop Rotation,Renaissance,Project,$6,"At the start of your turn, you may discard a Victory card for +2 Cards."
Ducat,Renaissance,Treasure,$2,"+1 Coffers
+1 Buy
When you gain this, you may trash a Copper from your hand."
Experiment,Renaissance,Action,$3,"+2 Cards
+1 Action
Return this to the Supply.
When you gain this, gain another Experiment (that doesn’t come with another)."
Exploration,Renaissance,Project,$4,"At the end of your Buy phase, if you didn’t buy any cards, +1 Coffers and +1 Villager."
Fair,Renaissance,Project,$4,"At the start of your turn, +1 Buy."
Flag,Renaissance,Artifact,,"When drawing your hand, +1 Card."
Flag Bearer,Renaissance,Action,$4,"+$2
When you gain or trash this, take the Flag."
Fleet,Renaissance,Project,$5,"After the game ends, there’s an extra round of turns just for players with this."
Guildhall,Renaissance,Project,$5,"When you gain a Treasure, +1 Coffers."
Hideout,Renaissance,Action,$4,"+1 Card
+2 Actions
Trash a card from your hand. If it’s a Victory card, gain a Curse."
Horn,Renaissance,Artifact,,"Once per turn, when you discard a Border Guard from play, you may put it onto your deck."
Improve,Renaissance,Action,$3,"+$2
At the start of Clean-up, you may trash an Action card you would discard from play this turn, to gain a card costing exactly $1 more than it."
Innovation,Renaissance,Project,$6,"The first time you gain an Action card in each of your turns, you may set it aside. If you do, play it."
Inventor,Renaissance,Action,$4,"Gain a card costing up to $4, then cards cost $1 less this turn (but not less than $0)."
Key,Renaissance,Artifact,,"At the start of your turn, +$1."
Lackeys,Renaissance,Action,$2,"+2 Cards
When you gain this, +2 Villagers."
Lantern,Renaissance,Artifact,,Your Border Guards reveal 3 cards and discard 2. (It takes all 3 being Actions to take the Horn.)
